"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n50_seed002","g0147","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0147/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0148","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0148/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0149","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0149/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0150","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0150/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0151","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0151/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0152","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0152/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0153","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0153/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0154","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0154/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0155","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0155/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0156","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0156/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0157","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0157/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0158","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0158/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0159","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0159/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0160","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0160/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0161","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0161/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0162","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0162/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0163","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0163/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0164","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0164/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0165","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0165/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0166","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0166/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0167","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0167/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0168","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0168/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0169","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0169/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0170","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0170/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0171","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0171/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0172","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0172/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0173","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0173/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0174","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0174/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0175","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0175/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0176","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0176/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0177","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0177/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0178","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0178/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0179","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0179/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0180","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0180/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0181","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0181/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0182","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0182/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0183","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0183/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0184","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0184/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0185","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0185/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0186","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0186/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0187","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0187/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0188","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0188/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0189","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0189/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0190","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0190/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0191","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0191/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0192","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0192/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0193","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0193/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0194","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0194/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0195","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0195/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0196","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0196/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0197","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0197/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0198","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0198/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0199","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0199/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0200","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0200/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0201","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0201/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0202","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0202/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0203","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0203/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0204","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0204/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0205","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0205/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0206","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0206/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0207","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0207/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0208","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0208/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0209","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0209/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0210","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0210/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0211","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0211/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0212","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0212/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0213","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0213/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0214","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0214/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0215","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0215/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0216","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0216/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0217","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0217/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0218","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0218/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0219","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0219/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0220","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0220/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0221","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0221/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0222","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0222/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0223","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0223/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0224","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0224/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0225","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0225/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0226","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0226/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0227","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0227/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0228","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0228/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0229","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0229/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0230","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0230/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0231","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0231/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0232","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0232/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0233","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0233/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0234","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0234/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0235","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0235/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0236","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0236/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0237","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0237/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0238","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0238/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0239","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0239/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed002","g0240","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed002/g0240/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n100_seed002","g0001","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0001/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0002","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0002/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0003","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0003/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0004","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0004/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0005","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0005/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0006","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0006/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0007","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0007/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0008","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0008/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0009","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0009/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0010","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0010/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0011","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0011/repaired_pruned_weighted_grip_3d.rds",100
